studyName,Sample Number,Species,Island,Individual ID,Clutch Completion,Date Egg,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo)
PAL200708,1,Adelie Penguin (Pygoscelis adeliae),Torgersen,N1A1,Yes,11/11/2007,39.1,18.7,181,3750,MALE,,
PAL200708,2,Adelie Penguin (Pygoscelis adeliae),Torgersen,N1A2,Yes,11/11/2007,39.5,17.4,186,3800,FEMALE,8.94956,-24.69454
PAL200708,3,Adelie Penguin (Pygoscelis adeliae),Torgersen,N2A1,Yes,11/16/2007,40.3,18,195,3250,FEMALE,8.36821,-25.33302
PAL200708,4,Adelie Penguin (Pygoscelis adeliae),Torgersen,N2A2,Yes,11/16/2007,38.5,18.1,189,3200,MALE,,
PAL200708,5,Adelie Penguin (Pygoscelis adeliae),Torgersen,N3A1,Yes,11/16/2007,36.7,19.3,193,3450,FEMALE,8.76651,-25.32426
PAL200708,6,Adelie Penguin (Pygoscelis adeliae),Torgersen,N3A2,Yes,11/16/2007,39.3,20.6,190,3650,MALE,8.66496,-25.29805
PAL200708,7,Adelie Penguin (Pygoscelis adeliae),Torgersen,N4A1,No,11/15/2007,38.9,17.8,181,3625,FEMALE,9.18718,-25.21799
PAL200708,8,Adelie Penguin (Pygoscelis adeliae),Torgersen,N4A2,No,11/15/2007,39.2,19.6,195,4675,MALE,9.46066,-24.89958
PAL200708,9,Adelie Penguin (Pygoscelis adeliae),Torgersen,N5A1,Yes,11/09/2007,34.1,18.1,193,3475,,,
PAL200708,10,Adelie Penguin (Pygoscelis adeliae),Torgersen,N5A2,Yes,11/09/2007,42,20.2,190,4250,,9.13362,-25.2009368
PAL200708,11,Adelie Penguin (Pygoscelis adeliae),Torgersen,N6A1,Yes,11/09/2007,37.8,17.1,186,3300,,8.63243,-25.21315
PAL200708,12,Adelie Penguin (Pygoscelis adeliae),Torgersen,N6A2,Yes,11/09/2007,37.8,17.3,180,3700,,,
PAL200708,13,Adelie Penguin (Pygoscelis adeliae),Torgersen,N7A1,Yes,11/15/2007,41.1,17.6,182,3200,FEMALE,,
PAL200708,14,Adelie Penguin (Pygoscelis adeliae),Torgersen,N7A2,Yes,11/15/2007,38.6,21.2,191,3800,MALE,,
PAL200708,15,Adelie Penguin (Pygoscelis adeliae),Torgersen,N8A1,Yes,11/16/2007,34.6,21.1,198,4400,MALE,8.55583,-25.22588
PAL200708,16,Adelie Penguin (Pygoscelis adeliae),Torgersen,N8A2,Yes,11/16/2007,36.6,17.8,185,3700,FEMALE,,
PAL200708,17,Adelie Penguin (Pygoscelis adeliae),Torgersen,N9A1,Yes,11/12/2007,38.7,19,195,3450,FEMALE,9.18528,-25.06691
PAL200708,18,Adelie Penguin (Pygoscelis adeliae),Torgersen,N9A2,Yes,11/12/2007,42.5,20.7,197,4500,MALE,8.67538,-25.13993
PAL200708,19,Adelie Penguin (Pygoscelis adeliae),Torgersen,N10A1,Yes,11/16/2007,34.4,18.4,184,3325,FEMALE,8.47827,-25.23319
PAL200708,20,Adelie Penguin (Pygoscelis adeliae),Torgersen,N10A2,Yes,11/16/2007,46,21.5,194,4200,MALE,9.11616,-24.77227
PAL200708,21,Adelie Penguin (Pygoscelis adeliae),Biscoe,N11A1,Yes,11/12/2007,37.8,18.3,174,3400,FEMALE,8.73762,-25.2009383
PAL200708,22,Adelie Penguin (Pygoscelis adeliae),Biscoe,N11A2,Yes,11/12/2007,37.7,18.7,180,3600,MALE,8.66271,-25.0639
PAL200708,23,Adelie Penguin (Pygoscelis adeliae),Biscoe,N12A1,Yes,11/12/2007,35.9,19.2,189,3800,FEMALE,9.22286,-25.03474
PAL200708,24,Adelie Penguin (Pygoscelis adeliae),Biscoe,N12A2,Yes,11/12/2007,38.2,18.1,185,3950,MALE,8.43423,-25.22664
PAL200708,25,Adelie Penguin (Pygoscelis adeliae),Biscoe,N13A1,Yes,11/10/2007,38.8,17.2,180,3800,MALE,9.63954,-25.29856
PAL200708,26,Adelie Penguin (Pygoscelis adeliae),Biscoe,N13A2,Yes,11/10/2007,35.3,18.9,187,3800,FEMALE,9.21292,-24.3613
PAL200708,27,Adelie Penguin (Pygoscelis adeliae),Biscoe,N17A1,Yes,11/12/2007,40.6,18.6,183,3550,MALE,8.93997,-25.36288
PAL200708,28,Adelie Penguin (Pygoscelis adeliae),Biscoe,N17A2,Yes,11/12/2007,40.5,17.9,187,3200,FEMALE,8.08138,-25.49448
PAL200708,29,Adelie Penguin (Pygoscelis adeliae),Biscoe,N18A1,No,11/10/2007,37.9,18.6,172,3150,FEMALE,8.38404,-25.19837
PAL200708,30,Adelie Penguin (Pygoscelis adeliae),Biscoe,N18A2,No,11/10/2007,40.5,18.9,180,3950,MALE,8.90027,-25.1162009
PAL200708,31,Adelie Penguin (Pygoscelis adeliae),Dream,N21A1,Yes,11/09/2007,39.5,16.7,178,3250,FEMALE,9.69756,-25.11223
PAL200708,32,Adelie Penguin (Pygoscelis adeliae),Dream,N21A2,Yes,11/09/2007,37.2,18.1,178,3900,MALE,9.72764,-25.0102
PAL200708,33,Adelie Penguin (Pygoscelis adeliae),Dream,N22A1,Yes,11/09/2007,39.5,17.8,188,3300,FEMALE,9.66523,-25.0602
PAL200708,34,Adelie Penguin (Pygoscelis adeliae),Dream,N22A2,Yes,11/09/2007,40.9,18.9,184,3900,MALE,8.79665,-25.14591
PAL200708,35,Adelie Penguin (Pygoscelis adeliae),Dream,N23A1,Yes,11/16/2007,36.4,17,195,3325,FEMALE,9.17847,-25.23061
PAL200708,36,Adelie Penguin (Pygoscelis adeliae),Dream,N23A2,Yes,11/16/2007,39.2,21.1,196,4150,MALE,9.15308,-25.03469
PAL200708,37,Adelie Penguin (Pygoscelis adeliae),Dream,N24A1,Yes,11/16/2007,38.8,20,190,3950,MALE,9.18985,-25.12255
PAL200708,38,Adelie Penguin (Pygoscelis adeliae),Dream,N24A2,Yes,11/16/2007,42.2,18.5,180,3550,FEMALE,8.04787,-25.49523
PAL200708,39,Adelie Penguin (Pygoscelis adeliae),Dream,N25A1,No,11/13/2007,37.6,19.3,181,3300,FEMALE,9.41131,-25.04169
PAL200708,40,Adelie Penguin (Pygoscelis adeliae),Dream,N25A2,No,11/13/2007,39.8,19.1,184,4650,MALE,,
PAL200708,41,Adelie Penguin (Pygoscelis adeliae),Dream,N26A1,Yes,11/16/2007,36.5,18,182,3150,FEMALE,9.68933,-24.4228
PAL200708,42,Adelie Penguin (Pygoscelis adeliae),Dream,N26A2,Yes,11/16/2007,40.8,18.4,195,3900,MALE,,
PAL200708,43,Adelie Penguin (Pygoscelis adeliae),Dream,N27A1,Yes,11/19/2007,36,18.5,186,3100,FEMALE,9.5200772,-25.03492
PAL200708,44,Adelie Penguin (Pygoscelis adeliae),Dream,N27A2,Yes,11/19/2007,44.1,19.7,196,4400,MALE,9.2372,-24.52698
PAL200708,45,Adelie Penguin (Pygoscelis adeliae),Dream,N28A1,Yes,11/16/2007,37,16.9,185,3000,FEMALE,9.36392,-25.01745
PAL200708,46,Adelie Penguin (Pygoscelis adeliae),Dream,N28A2,Yes,11/16/2007,39.6,18.8,190,4600,MALE,9.49106,-24.10255
PAL200708,47,Adelie Penguin (Pygoscelis adeliae),Dream,N29A1,Yes,11/13/2007,41.1,19,182,3425,MALE,,
PAL200708,48,Adelie Penguin (Pygoscelis adeliae),Dream,N29A2,Yes,11/13/2007,37.5,18.9,179,2975,,,
PAL200708,49,Adelie Penguin (Pygoscelis adeliae),Dream,N30A1,Yes,11/13/2007,36,17.9,190,3450,FEMALE,9.51784,-25.2007683
PAL200708,50,Adelie Penguin (Pygoscelis adeliae),Dream,N30A2,Yes,11/13/2007,42.3,21.2,191,4150,MALE,8.87988,-25.18543
PAL082009,51,Adelie Penguin (Pygoscelis adeliae),Biscoe,N21A1,Yes,11/06/2008,39.6,17.7,186,3500,FEMALE,8.46616,-26.12989
PAL082009,52,Adelie Penguin (Pygoscelis adeliae),Biscoe,N21A2,Yes,11/06/2008,40.1,18.9,188,4300,MALE,8.51362,-26.55602
PAL082009,53,Adelie Penguin (Pygoscelis adeliae),Biscoe,N22A1,Yes,11/09/2008,35,17.9,190,3450,FEMALE,8.19539,-26.17213
PAL082009,54,Adelie Penguin (Pygoscelis adeliae),Biscoe,N22A2,Yes,11/09/2008,42,19.5,200,4050,MALE,8.4820095,-26.3146
PAL082009,55,Adelie Penguin (Pygoscelis adeliae),Biscoe,N23A1,Yes,11/09/2008,34.5,18.1,187,2900,FEMALE,8.41837,-26.54718
PAL082009,56,Adelie Penguin (Pygoscelis adeliae),Biscoe,N23A2,Yes,11/09/2008,41.4,18.6,191,3700,MALE,8.35396,-26.27853
PAL082009,57,Adelie Penguin (Pygoscelis adeliae),Biscoe,N24A1,Yes,11/15/2008,39,17.5,186,3550,FEMALE,8.57199,-26.2007188
PAL082009,58,Adelie Penguin (Pygoscelis adeliae),Biscoe,N24A2,Yes,11/15/2008,40.6,18.8,193,3800,MALE,8.56674,-25.98843
PAL082009,59,Adelie Penguin (Pygoscelis adeliae),Biscoe,N25A1,Yes,11/15/2008,36.5,16.6,181,2850,FEMALE,9.2007878,-25.88156
PAL082009,60,Adelie Penguin (Pygoscelis adeliae),Biscoe,N25A2,Yes,11/15/2008,37.6,19.1,194,3750,MALE,9.108,-25.89677
PAL082009,61,Adelie Penguin (Pygoscelis adeliae),Biscoe,N27A1,Yes,11/13/2008,35.7,16.9,185,3150,FEMALE,8.96472,-26.4200943
PAL082009,62,Adelie Penguin (Pygoscelis adeliae),Biscoe,N27A2,Yes,11/13/2008,41.3,21.1,195,4400,MALE,8.74802,-26.3782009
PAL082009,63,Adelie Penguin (Pygoscelis adeliae),Biscoe,N28A1,Yes,11/13/2008,37.6,17,185,3600,FEMALE,8.58063,-26.21569
PAL082009,64,Adelie Penguin (Pygoscelis adeliae),Biscoe,N28A2,Yes,11/13/2008,41.1,18.2,192,4050,MALE,8.62264,-26.60023
PAL082009,65,Adelie Penguin (Pygoscelis adeliae),Biscoe,N29A1,Yes,11/13/2008,36.4,17.1,184,2850,FEMALE,8.62623,-26.1165
PAL082009,66,Adelie Penguin (Pygoscelis adeliae),Biscoe,N29A2,Yes,11/13/2008,41.6,18,192,3950,MALE,8.85562,-26.2009294
PAL082009,67,Adelie Penguin (Pygoscelis adeliae),Biscoe,N30A1,Yes,11/06/2008,35.5,16.2,195,3350,FEMALE,8.56192,-25.95541
PAL082009,68,Adelie Penguin (Pygoscelis adeliae),Biscoe,N30A2,Yes,11/06/2008,41.1,19.1,188,4100,MALE,8.7120078,-25.81012
PAL082009,69,Adelie Penguin (Pygoscelis adeliae),Torgersen,N32A1,No,11/11/2008,35.9,16.6,190,3050,FEMALE,8.47781,-26.2007821
PAL082009,70,Adelie Penguin (Pygoscelis adeliae),Torgersen,N32A2,No,11/11/2008,41.8,19.4,198,4450,MALE,8.86853,-26.0622009
PAL082009,71,Adelie Penguin (Pygoscelis adeliae),Torgersen,N34A1,Yes,11/14/2008,33.5,19,190,3600,FEMALE,7.88863,-26.63085
PAL082009,72,Adelie Penguin (Pygoscelis adeliae),Torgersen,N34A2,Yes,11/14/2008,39.7,18.4,190,3900,MALE,9.29808,-25.23453
PAL082009,73,Adelie Penguin (Pygoscelis adeliae),Torgersen,N35A1,Yes,11/11/2008,39.6,17.2,196,3550,FEMALE,8.33524,-26.55351
PAL082009,74,Adelie Penguin (Pygoscelis adeliae),Torgersen,N35A2,Yes,11/11/2008,45.8,18.9,197,4150,MALE,8.18658,-26.45978
PAL082009,75,Adelie Penguin (Pygoscelis adeliae),Torgersen,N36A1,Yes,11/08/2008,35.5,17.5,190,3700,FEMALE,8.70642,-26.15003
PAL082009,76,Adelie Penguin (Pygoscelis adeliae),Torgersen,N36A2,Yes,11/08/2008,42.8,18.5,195,4250,MALE,8.2993,-26.38986
PAL082009,77,Adelie Penguin (Pygoscelis adeliae),Torgersen,N37A1,Yes,11/06/2008,40.9,16.8,191,3700,FEMALE,8.47257,-26.02002
PAL082009,78,Adelie Penguin (Pygoscelis adeliae),Torgersen,N37A2,Yes,11/06/2008,37.2,19.4,184,3900,MALE,8.3554,-26.44787
PAL082009,79,Adelie Penguin (Pygoscelis adeliae),Torgersen,N38A1,Yes,11/09/2008,36.2,16.1,187,3550,FEMALE,7.82381,-26.51382
PAL082009,80,Adelie Penguin (Pygoscelis adeliae),Torgersen,N38A2,Yes,11/09/2008,42.1,19.1,195,4000,MALE,9.05736,-25.81513
PAL082009,81,Adelie Penguin (Pygoscelis adeliae),Torgersen,N39A1,Yes,11/02/2008,34.6,17.2,189,3200,FEMALE,7.69778,-26.5387
PAL082009,82,Adelie Penguin (Pygoscelis adeliae),Torgersen,N39A2,Yes,11/02/2008,42.9,17.6,196,4700,MALE,8.63259,-26.23027
PAL082009,83,Adelie Penguin (Pygoscelis adeliae),Torgersen,N40A1,Yes,11/07/2008,36.7,18.8,187,3800,FEMALE,7.88494,-26.24837
PAL082009,84,Adelie Penguin (Pygoscelis adeliae),Torgersen,N40A2,Yes,11/07/2008,35.1,19.4,193,4200,MALE,8.90002,-26.46254
PAL082009,85,Adelie Penguin (Pygoscelis adeliae),Dream,N41A1,Yes,11/17/2008,37.3,17.8,191,3350,FEMALE,8.32718,-26.38396
PAL082009,86,Adelie Penguin (Pygoscelis adeliae),Dream,N41A2,Yes,11/17/2008,41.3,20.3,194,3550,MALE,9.14863,-26.2009635
PAL082009,87,Adelie Penguin (Pygoscelis adeliae),Dream,N42A1,Yes,11/08/2008,36.3,19.5,190,3800,MALE,8.57087,-26.22227
PAL082009,88,Adelie Penguin (Pygoscelis adeliae),Dream,N42A2,Yes,11/08/2008,36.9,18.6,189,3500,FEMALE,8.59147,-26.08165
PAL082009,89,Adelie Penguin (Pygoscelis adeliae),Dream,N44A1,Yes,11/08/2008,38.3,19.2,189,3950,MALE,9.2007826,-26.12417
PAL082009,90,Adelie Penguin (Pygoscelis adeliae),Dream,N44A2,Yes,11/08/2008,38.9,18.8,190,3600,FEMALE,8.36936,-26.11199
PAL082009,91,Adelie Penguin (Pygoscelis adeliae),Dream,N45A1,Yes,11/14/2008,35.7,18,202,3550,FEMALE,8.46531,-26.05621
PAL082009,92,Adelie Penguin (Pygoscelis adeliae),Dream,N45A2,Yes,11/14/2008,41.1,18.1,205,4300,MALE,8.77018,-25.83352
PAL082009,93,Adelie Penguin (Pygoscelis adeliae),Dream,N46A1,Yes,11/05/2008,34,17.1,185,3400,FEMALE,8.01485,-26.69543
PAL082009,94,Adelie Penguin (Pygoscelis adeliae),Dream,N46A2,Yes,11/05/2008,39.6,18.1,186,4450,MALE,8.49915,-26.42406
PAL082009,95,Adelie Penguin (Pygoscelis adeliae),Dream,N48A1,Yes,11/17/2008,36.2,17.3,187,3300,FEMALE,8.9200723,-26.30037
PAL082009,96,Adelie Penguin (Pygoscelis adeliae),Dream,N48A2,Yes,11/17/2008,40.8,18.9,208,4300,MALE,8.48204,-26.57941
PAL082009,97,Adelie Penguin (Pygoscelis adeliae),Dream,N49A1,Yes,11/08/2008,38.1,18.6,190,3700,FEMALE,8.10277,-26.50086
PAL082009,98,Adelie Penguin (Pygoscelis adeliae),Dream,N49A2,Yes,11/08/2008,40.3,18.5,196,4350,MALE,8.39459,-26.01152
PAL082009,99,Adelie Penguin (Pygoscelis adeliae),Dream,N50A1,Yes,11/10/2008,33.1,16.1,178,2900,FEMALE,9.04218,-26.15775
PAL082009,100,Adelie Penguin (Pygoscelis adeliae),Dream,N50A2,Yes,11/10/2008,43.2,18.5,192,4100,MALE,8.97025,-26.03679
PAL200910,101,Adelie Penguin (Pygoscelis adeliae),Biscoe,N47A1,Yes,11/09/2009,35,17.9,192,3725,FEMALE,8.84451,-26.28055
PAL200910,102,Adelie Penguin (Pygoscelis adeliae),Biscoe,N47A2,Yes,11/09/2009,41,20,203,4725,MALE,9.0120079,-26.38085
PAL200910,103,Adelie Penguin (Pygoscelis adeliae),Biscoe,N49A1,Yes,11/15/2009,37.7,16,183,320075,FEMALE,9.2151,-26.2253
PAL200910,104,Adelie Penguin (Pygoscelis adeliae),Biscoe,N49A2,Yes,11/15/2009,37.8,20,190,4250,MALE,9.51929,-25.69199
PAL200910,105,Adelie Penguin (Pygoscelis adeliae),Biscoe,N51A1,Yes,11/15/2009,37.9,18.6,193,2925,FEMALE,9.02642,-25.86482
PAL200910,106,Adelie Penguin (Pygoscelis adeliae),Biscoe,N51A2,Yes,11/15/2009,39.7,18.9,184,3550,MALE,8.85699,-25.80208
PAL200910,107,Adelie Penguin (Pygoscelis adeliae),Biscoe,N53A1,Yes,11/15/2009,38.6,17.2,199,3750,FEMALE,8.77322,-26.48973
PAL200910,108,Adelie Penguin (Pygoscelis adeliae),Biscoe,N53A2,Yes,11/15/2009,38.2,20,190,3900,MALE,9.59245,-25.7200711
PAL200910,109,Adelie Penguin (Pygoscelis adeliae),Biscoe,N55A1,Yes,11/20/2009,38.1,17,181,3175,FEMALE,9.79532,-25.27385
PAL200910,110,Adelie Penguin (Pygoscelis adeliae),Biscoe,N55A2,Yes,11/20/2009,43.2,19,197,4775,MALE,9.31735,-25.45171
PAL200910,111,Adelie Penguin (Pygoscelis adeliae),Biscoe,N58A1,Yes,11/12/2009,38.1,16.5,198,3825,FEMALE,8.43951,-26.57563
PAL200910,112,Adelie Penguin (Pygoscelis adeliae),Biscoe,N58A2,Yes,11/12/2009,45.6,20.3,191,4600,MALE,8.65466,-26.3292009
PAL200910,113,Adelie Penguin (Pygoscelis adeliae),Biscoe,N60A1,Yes,11/15/2009,39.7,17.7,193,3200,FEMALE,9.02657,-26.06203
PAL200910,114,Adelie Penguin (Pygoscelis adeliae),Biscoe,N60A2,Yes,11/15/2009,42.2,19.5,197,4275,MALE,8.80186,-26.41218
