studyName,Sample Number,Species,Island,Individual ID,Clutch Completion,Date Egg,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo)
PAL200910,115,Adelie Penguin (Pygoscelis adeliae),Biscoe,N61A1,Yes,11/17/2009,39.6,20.7,191,3900,FEMALE,8.8200967,-26.78958
PAL200910,116,Adelie Penguin (Pygoscelis adeliae),Biscoe,N61A2,Yes,11/17/2009,42.7,18.3,196,420075,MALE,8.91434,-26.42018
PAL200910,117,Adelie Penguin (Pygoscelis adeliae),Torgersen,N63A1,Yes,11/18/2009,38.6,17,188,2900,FEMALE,9.18021,-25.77264
PAL200910,118,Adelie Penguin (Pygoscelis adeliae),Torgersen,N63A2,Yes,11/18/2009,37.3,20.5,199,3775,MALE,9.49645,-26.36678
PAL200910,119,Adelie Penguin (Pygoscelis adeliae),Torgersen,N64A1,Yes,11/22/2009,35.7,17,189,3350,FEMALE,8.96436,-23.9032009
PAL200910,120,Adelie Penguin (Pygoscelis adeliae),Torgersen,N64A2,Yes,11/22/2009,41.1,18.6,189,3325,MALE,9.32277,-26.2009989
PAL200910,121,Adelie Penguin (Pygoscelis adeliae),Torgersen,N66A1,No,11/17/2009,36.2,17.2,187,3150,FEMALE,9.04296,-26.19444
PAL200910,122,Adelie Penguin (Pygoscelis adeliae),Torgersen,N66A2,No,11/17/2009,37.7,19.8,198,3500,MALE,9.11066,-26.42563
PAL200910,123,Adelie Penguin (Pygoscelis adeliae),Torgersen,N67A1,Yes,11/16/2009,40.2,17,176,3450,FEMALE,9.3200722,-25.61039
PAL200910,124,Adelie Penguin (Pygoscelis adeliae),Torgersen,N67A2,Yes,11/16/2009,41.4,18.5,202,3875,MALE,9.59462,-25.42621
PAL200910,125,Adelie Penguin (Pygoscelis adeliae),Torgersen,N69A1,Yes,11/18/2009,35.2,15.9,186,3050,FEMALE,8.81668,-25.95399
PAL200910,126,Adelie Penguin (Pygoscelis adeliae),Torgersen,N69A2,Yes,11/18/2009,40.6,19,199,4000,MALE,9.22537,-25.60826
PAL200910,127,Adelie Penguin (Pygoscelis adeliae),Torgersen,N71A1,Yes,11/21/2009,38.8,17.6,191,3275,FEMALE,8.8820098,-25.89741
PAL200910,128,Adelie Penguin (Pygoscelis adeliae),Torgersen,N71A2,Yes,11/21/2009,41.5,18.3,195,4300,MALE,8.52566,-26.0245
PAL200910,129,Adelie Penguin (Pygoscelis adeliae),Torgersen,N72A1,Yes,11/18/2009,39,17.1,191,3050,FEMALE,9.19031,-25.73722
PAL200910,130,Adelie Penguin (Pygoscelis adeliae),Torgersen,N72A2,Yes,11/18/2009,44.1,18,210,4000,MALE,9.1200702,-26.01363
PAL200910,131,Adelie Penguin (Pygoscelis adeliae),Torgersen,N73A1,No,11/23/2009,38.5,17.9,190,3325,FEMALE,8.9846,-25.57956
PAL200910,132,Adelie Penguin (Pygoscelis adeliae),Torgersen,N73A2,No,11/23/2009,43.1,19.2,197,3500,MALE,8.86495,-26.1396
PAL200910,133,Adelie Penguin (Pygoscelis adeliae),Dream,N76A1,Yes,11/10/2009,36.8,18.5,193,3500,FEMALE,8.98705,-25.57647
PAL200910,134,Adelie Penguin (Pygoscelis adeliae),Dream,N76A2,Yes,11/10/2009,37.5,18.5,199,4475,MALE,8.56708,-26.49288
PAL200910,135,Adelie Penguin (Pygoscelis adeliae),Dream,N77A1,Yes,11/13/2009,38.1,17.6,187,3425,FEMALE,8.717,-25.77951
PAL200910,136,Adelie Penguin (Pygoscelis adeliae),Dream,N77A2,Yes,11/13/2009,41.1,17.5,190,3900,MALE,8.94365,-26.06943
PAL200910,137,Adelie Penguin (Pygoscelis adeliae),Dream,N78A1,Yes,11/16/2009,35.6,17.5,191,3175,FEMALE,8.75984,-25.97696
PAL200910,138,Adelie Penguin (Pygoscelis adeliae),Dream,N78A2,Yes,11/16/2009,40.2,20.1,200,3975,MALE,8.95998,-26.32601
PAL200910,139,Adelie Penguin (Pygoscelis adeliae),Dream,N79A1,No,11/16/2009,37,16.5,185,3400,FEMALE,8.61651,-26.2007021
PAL200910,140,Adelie Penguin (Pygoscelis adeliae),Dream,N79A2,No,11/16/2009,39.7,17.9,193,4250,MALE,9.25769,-25.88798
PAL200910,141,Adelie Penguin (Pygoscelis adeliae),Dream,N80A1,Yes,11/14/2009,40.2,17.1,193,3400,FEMALE,9.2881,-25.54976
PAL200910,142,Adelie Penguin (Pygoscelis adeliae),Dream,N80A2,Yes,11/14/2009,40.6,17.2,187,3475,MALE,9.23408,-26.01549
PAL200910,143,Adelie Penguin (Pygoscelis adeliae),Dream,N81A1,Yes,11/16/2009,32.1,15.5,188,3050,FEMALE,8.79787,-26.6120075
PAL200910,144,Adelie Penguin (Pygoscelis adeliae),Dream,N81A2,Yes,11/16/2009,40.7,17,190,3725,MALE,9.05674,-25.79529
PAL200910,145,Adelie Penguin (Pygoscelis adeliae),Dream,N82A1,Yes,11/16/2009,37.3,16.8,192,3000,FEMALE,9.06829,-25.85203
PAL200910,146,Adelie Penguin (Pygoscelis adeliae),Dream,N82A2,Yes,11/16/2009,39,18.7,185,3650,MALE,9.22033,-26.03442
PAL200910,147,Adelie Penguin (Pygoscelis adeliae),Dream,N83A1,Yes,11/13/2009,39.2,18.6,190,4250,MALE,9.11006,-25.79549
PAL200910,148,Adelie Penguin (Pygoscelis adeliae),Dream,N83A2,Yes,11/13/2009,36.6,18.4,184,3475,FEMALE,8.68744,-25.8306
PAL200910,149,Adelie Penguin (Pygoscelis adeliae),Dream,N84A1,Yes,11/17/2009,36,17.8,195,3450,FEMALE,8.94332,-25.79189
PAL200910,150,Adelie Penguin (Pygoscelis adeliae),Dream,N84A2,Yes,11/17/2009,37.8,18.1,193,3750,MALE,8.97533,-26.03495
PAL200910,151,Adelie Penguin (Pygoscelis adeliae),Dream,N85A1,Yes,11/17/2009,36,17.1,187,3700,FEMALE,8.93465,-26.2007081
PAL200910,152,Adelie Penguin (Pygoscelis adeliae),Dream,N85A2,Yes,11/17/2009,41.5,18.5,201,4000,MALE,8.8964,-26.06967
PAL200708,1,Chinstrap penguin (Pygoscelis antarctica),Dream,N61A1,No,11/19/2007,46.5,17.9,192,3500,FEMALE,9.03935,-24.30229
PAL200708,2,Chinstrap penguin (Pygoscelis antarctica),Dream,N61A2,No,11/19/2007,50,19.5,196,3900,MALE,8.92069,-24.23592
PAL200708,3,Chinstrap penguin (Pygoscelis antarctica),Dream,N62A1,Yes,11/26/2007,51.3,19.2,193,3650,MALE,9.2920078,-24.7557
PAL200708,4,Chinstrap penguin (Pygoscelis antarctica),Dream,N62A2,Yes,11/26/2007,45.4,18.7,188,3525,FEMALE,8.64701,-24.62717
PAL200708,5,Chinstrap penguin (Pygoscelis antarctica),Dream,N64A1,Yes,11/21/2007,52.7,19.8,197,3725,MALE,9.00642,-24.61867
PAL200708,6,Chinstrap penguin (Pygoscelis antarctica),Dream,N64A2,Yes,11/21/2007,45.2,17.8,198,3950,FEMALE,8.88942,-24.49433
PAL200708,7,Chinstrap penguin (Pygoscelis antarctica),Dream,N66A1,Yes,11/28/2007,46.1,18.2,178,3250,FEMALE,8.85664,-24.55644
PAL200708,8,Chinstrap penguin (Pygoscelis antarctica),Dream,N66A2,Yes,11/28/2007,51.3,18.2,197,3750,MALE,8.63701,-24.84059
PAL200708,9,Chinstrap penguin (Pygoscelis antarctica),Dream,N67A1,Yes,11/21/2007,46,18.9,195,4150,FEMALE,8.47173,-24.29229
PAL200708,10,Chinstrap penguin (Pygoscelis antarctica),Dream,N67A2,Yes,11/21/2007,51.3,19.9,198,3700,MALE,8.79581,-24.36088
PAL200708,11,Chinstrap penguin (Pygoscelis antarctica),Dream,N68A1,Yes,11/28/2007,46.6,17.8,193,3800,FEMALE,8.95063,-24.59897
PAL200708,12,Chinstrap penguin (Pygoscelis antarctica),Dream,N68A2,Yes,11/28/2007,51.7,20.3,194,3775,MALE,8.68747,-24.38751
PAL200708,13,Chinstrap penguin (Pygoscelis antarctica),Dream,N69A1,Yes,11/26/2007,47,17.3,185,3700,FEMALE,8.72037,-24.80526
PAL200708,14,Chinstrap penguin (Pygoscelis antarctica),Dream,N69A2,Yes,11/26/2007,52,18.1,201,4050,MALE,9.0233,-24.38933
PAL200708,15,Chinstrap penguin (Pygoscelis antarctica),Dream,N70A1,Yes,11/22/2007,45.9,17.1,190,3575,FEMALE,9.12277,-24.90024
PAL200708,16,Chinstrap penguin (Pygoscelis antarctica),Dream,N70A2,Yes,11/22/2007,50.5,19.6,201,4050,MALE,9.8059,-24.7294
PAL200708,17,Chinstrap penguin (Pygoscelis antarctica),Dream,N71A1,No,11/30/2007,50.3,20,197,3300,MALE,10.02019,-24.54704
PAL200708,18,Chinstrap penguin (Pygoscelis antarctica),Dream,N71A2,No,11/30/2007,58,17.8,181,3700,FEMALE,9.14382,-24.57994
PAL200708,19,Chinstrap penguin (Pygoscelis antarctica),Dream,N72A1,Yes,11/30/2007,46.4,18.6,190,3450,FEMALE,9.32105,-24.64162
PAL200708,20,Chinstrap penguin (Pygoscelis antarctica),Dream,N72A2,Yes,11/30/2007,49.2,18.2,195,4400,MALE,9.27158,-24.64335
PAL200708,21,Chinstrap penguin (Pygoscelis antarctica),Dream,N73A1,Yes,12/03/2007,42.4,17.3,181,3600,FEMALE,9.35138,-24.6879
PAL200708,22,Chinstrap penguin (Pygoscelis antarctica),Dream,N73A2,Yes,12/03/2007,48.5,17.5,191,3400,MALE,9.42666,-24.26375
PAL200708,23,Chinstrap penguin (Pygoscelis antarctica),Dream,N85A1,No,11/28/2007,43.2,16.6,187,2900,FEMALE,9.35416,-25.01185
PAL200708,24,Chinstrap penguin (Pygoscelis antarctica),Dream,N85A2,No,11/28/2007,50.6,19.4,193,3800,MALE,9.28153,-24.97134
PAL200708,25,Chinstrap penguin (Pygoscelis antarctica),Dream,N89A1,No,11/28/2007,46.7,17.9,195,3300,FEMALE,9.74144,-24.59467
PAL200708,26,Chinstrap penguin (Pygoscelis antarctica),Dream,N89A2,No,11/28/2007,52,19,197,4150,MALE,9.36799,-24.47142
PAL082009,27,Chinstrap penguin (Pygoscelis antarctica),Dream,N61A1,No,11/25/2008,50.5,18.4,200,3400,FEMALE,8.9399,-23.89017
PAL082009,28,Chinstrap penguin (Pygoscelis antarctica),Dream,N61A2,No,11/25/2008,49.5,19,200,3800,MALE,9.6320074,-24.34684
PAL082009,29,Chinstrap penguin (Pygoscelis antarctica),Dream,N62A1,Yes,11/14/2008,46.4,17.8,191,3700,FEMALE,9.37369,-24.52896
PAL082009,30,Chinstrap penguin (Pygoscelis antarctica),Dream,N62A2,Yes,11/14/2008,52.8,20,205,4550,MALE,9.25177,-24.69638
PAL082009,31,Chinstrap penguin (Pygoscelis antarctica),Dream,N63A1,Yes,11/24/2008,40.9,16.6,187,3200,FEMALE,9.08458,-24.54903
PAL082009,32,Chinstrap penguin (Pygoscelis antarctica),Dream,N63A2,Yes,11/24/2008,54.2,20.8,201,4300,MALE,9.49283,-24.59996
PAL082009,33,Chinstrap penguin (Pygoscelis antarctica),Dream,N65A1,Yes,11/24/2008,42.5,16.7,187,3350,FEMALE,9.36668,-24.45195
PAL082009,34,Chinstrap penguin (Pygoscelis antarctica),Dream,N65A2,Yes,11/24/2008,51,18.8,203,4100,MALE,9.23196,-24.17282
PAL082009,35,Chinstrap penguin (Pygoscelis antarctica),Dream,N67A1,Yes,11/25/2008,49.7,18.6,195,3600,MALE,9.75486,-24.31198
PAL082009,36,Chinstrap penguin (Pygoscelis antarctica),Dream,N67A2,Yes,11/25/2008,47.5,16.8,199,3900,FEMALE,9.2007825,-25.1455
PAL082009,37,Chinstrap penguin (Pygoscelis antarctica),Dream,N69A1,Yes,11/14/2008,47.6,18.3,195,3850,FEMALE,8.83502,-24.65859
PAL082009,38,Chinstrap penguin (Pygoscelis antarctica),Dream,N69A2,Yes,11/14/2008,52,20.7,210,4800,MALE,9.43146,-24.6844
PAL082009,39,Chinstrap penguin (Pygoscelis antarctica),Dream,N72A1,No,11/24/2008,46.9,16.6,192,2700,FEMALE,9.80589,-24.73735
PAL082009,40,Chinstrap penguin (Pygoscelis antarctica),Dream,N72A2,No,11/24/2008,53.5,19.9,205,4500,MALE,10.02544,-24.90816
PAL082009,41,Chinstrap penguin (Pygoscelis antarctica),Dream,N74A1,Yes,11/24/2008,49,19.5,210,3950,MALE,9.53262,-24.66867
PAL082009,42,Chinstrap penguin (Pygoscelis antarctica),Dream,N74A2,Yes,11/24/2008,46.2,17.5,187,3650,FEMALE,9.61734,-24.66188
PAL082009,43,Chinstrap penguin (Pygoscelis antarctica),Dream,N75A1,Yes,11/14/2008,50.9,19.1,196,3550,MALE,10.02372,-24.86594
PAL082009,44,Chinstrap penguin (Pygoscelis antarctica),Dream,N75A2,Yes,11/14/2008,45.5,17,196,3500,FEMALE,9.36493,-24.66259
PAL200910,45,Chinstrap penguin (Pygoscelis antarctica),Dream,N86A1,Yes,11/17/2009,50.9,17.9,196,3675,FEMALE,9.43684,-24.16566
PAL200910,46,Chinstrap penguin (Pygoscelis antarctica),Dream,N86A2,Yes,11/17/2009,50.8,18.5,201,4450,MALE,9.45827,-24.35575
PAL200910,47,Chinstrap penguin (Pygoscelis antarctica),Dream,N87A1,Yes,11/27/2009,50.1,17.9,190,3400,FEMALE,9.46819,-24.45721
PAL200910,48,Chinstrap penguin (Pygoscelis antarctica),Dream,N87A2,Yes,11/27/2009,49,19.6,212,4300,MALE,9.34089,-24.45189
PAL200910,49,Chinstrap penguin (Pygoscelis antarctica),Dream,N88A1,Yes,11/23/2009,51.5,18.7,187,3250,MALE,9.6895,-24.43062
PAL200910,50,Chinstrap penguin (Pygoscelis antarctica),Dream,N88A2,Yes,11/23/2009,49.8,17.3,198,3675,FEMALE,9.32169,-24.41562
PAL200910,51,Chinstrap penguin (Pygoscelis antarctica),Dream,N90A1,Yes,11/21/2009,48.1,16.4,199,3325,FEMALE,9.46929,-24.48403
PAL200910,52,Chinstrap penguin (Pygoscelis antarctica),Dream,N90A2,Yes,11/21/2009,51.4,19,201,3950,MALE,9.43782,-24.36202
PAL200910,53,Chinstrap penguin (Pygoscelis antarctica),Dream,N92A1,Yes,11/23/2009,45.7,17.3,193,3600,FEMALE,9.415,-24.805
PAL200910,54,Chinstrap penguin (Pygoscelis antarctica),Dream,N92A2,Yes,11/23/2009,50.7,19.7,203,4050,MALE,9.93727,-24.59066
PAL200910,55,Chinstrap penguin (Pygoscelis antarctica),Dream,N93A1,Yes,11/27/2009,42.5,17.3,187,3350,FEMALE,9.56534,-24.60882
PAL200910,56,Chinstrap penguin (Pygoscelis antarctica),Dream,N93A2,Yes,11/27/2009,52.2,18.8,197,3450,MALE,9.77528,-24.56481
PAL200910,57,Chinstrap penguin (Pygoscelis antarctica),Dream,N94A1,Yes,11/21/2009,45.2,16.6,191,3250,FEMALE,9.62357,-24.78984
PAL200910,58,Chinstrap penguin (Pygoscelis antarctica),Dream,N94A2,Yes,11/21/2009,49.3,19.9,203,4050,MALE,9.8882009,-24.59513
PAL200910,59,Chinstrap penguin (Pygoscelis antarctica),Dream,N95A1,Yes,11/21/2009,50.2,18.8,202,3800,MALE,9.74492,-24.404
PAL200910,60,Chinstrap penguin (Pygoscelis antarctica),Dream,N95A2,Yes,11/21/2009,45.6,19.4,194,3525,FEMALE,9.46985,-24.65786
PAL200910,61,Chinstrap penguin (Pygoscelis antarctica),Dream,N96A1,Yes,11/27/2009,51.9,19.5,206,3950,MALE,,-23.78767
PAL200910,62,Chinstrap penguin (Pygoscelis antarctica),Dream,N96A2,Yes,11/27/2009,46.8,16.5,189,3650,FEMALE,9.65061,-24.48153
PAL200910,63,Chinstrap penguin (Pygoscelis antarctica),Dream,N98A1,Yes,11/19/2009,45.7,17,195,3650,FEMALE,9.26715,-24.31912
PAL200910,64,Chinstrap penguin (Pygoscelis antarctica),Dream,N98A2,Yes,11/19/2009,55.8,19.8,22007,4000,MALE,9.70465,-24.53494
PAL200910,65,Chinstrap penguin (Pygoscelis antarctica),Dream,N99A1,No,11/21/2009,43.5,18.1,202,3400,FEMALE,9.37608,-24.4200753
PAL200910,66,Chinstrap penguin (Pygoscelis antarctica),Dream,N99A2,No,11/21/2009,49.6,18.2,193,3775,MALE,9.4618,-24.70615
PAL200910,67,Chinstrap penguin (Pygoscelis antarctica),Dream,N100A1,Yes,11/21/2009,50.8,19,210,4100,MALE,9.98044,-24.68741
PAL200910,68,Chinstrap penguin (Pygoscelis antarctica),Dream,N100A2,Yes,11/21/2009,50.2,18.7,198,3775,FEMALE,9.39305,-24.25255
PAL200708,1,Gentoo penguin (Pygoscelis papua),Biscoe,N31A1,Yes,11/27/2007,46.1,13.2,211,4500,FEMALE,7.993,-25.5139
PAL200708,2,Gentoo penguin (Pygoscelis papua),Biscoe,N31A2,Yes,11/27/2007,50,16.3,230,5700,MALE,8.14756,-25.39369
PAL200708,3,Gentoo penguin (Pygoscelis papua),Biscoe,N32A1,Yes,11/27/2007,48.7,14.1,210,4450,FEMALE,8.14705,-25.46172
PAL200708,4,Gentoo penguin (Pygoscelis papua),Biscoe,N32A2,Yes,11/27/2007,50,15.2,218,5700,MALE,8.2554,-25.4020075
PAL200708,5,Gentoo penguin (Pygoscelis papua),Biscoe,N33A1,Yes,11/18/2007,47.6,14.5,215,5400,MALE,8.2345,-25.54456
PAL200708,6,Gentoo penguin (Pygoscelis papua),Biscoe,N33A2,Yes,11/18/2007,46.5,13.5,210,4550,FEMALE,7.9953,-25.32829
